WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -4.49248
Position: -10.1336
CurrentPose;X: 7.26358,Y: -0.678355,T: -75.2181
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 5.09246 Time: 0.412
HIIdistance: 5.09246 Time: 0.412
Acceleration: -267.047
Acceleration: 147.047
HIIdistance: 5.09246 Time: 0.412
HII: turntarget: 286.667 index: 0.162707
LeftVoltage: 7489
RightVoltage: -19375
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -4.46695
Position: -10.6441
CurrentPose;X: 7.49674,Y: -0.74492,T: -73.5589
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 5.33684 Time: 0.422
HIIdistance: 5.33684 Time: 0.422
Acceleration: -141.114
Acceleration: 172.769
HIIdistance: 5.33684 Time: 0.422
HII: turntarget: 288.124 index: 0.173377
LeftVoltage: 8756
RightVoltage: -15179
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -4.4159
Position: -11.1291
CurrentPose;X: 7.70354,Y: -0.810494,T: -71.7495
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 5.58132 Time: 0.432
HIIdistance: 5.58132 Time: 0.432
Acceleration: -140.695
Acceleration: 174.035
HIIdistance: 5.58132 Time: 0.432
HII: turntarget: 289.857 index: 0.184062
LeftVoltage: 9019
RightVoltage: -15330
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -4.33932
Position: -11.6651
CurrentPose;X: 7.91999,Y: -0.887425,T: -69.8015
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 5.82581 Time: 0.442
HIIdistance: 5.82581 Time: 0.442
Acceleration: -139.672
Acceleration: 173.012
HIIdistance: 5.82581 Time: 0.442
HII: turntarget: 291.667 index: 0.194747
LeftVoltage: 9181
RightVoltage: -15441
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -4.23722
Position: -12.1756
CurrentPose;X: 8.10995,Y: -0.962308,T: -67.7371
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 6.07029 Time: 0.452
HIIdistance: 6.07029 Time: 0.452
Acceleration: -136.23
Acceleration: 169.57
HIIdistance: 6.07029 Time: 0.452
HII: turntarget: 293.551 index: 0.205431
LeftVoltage: 9250
RightVoltage: -15460
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -4.1096
Position: -12.7372
CurrentPose;X: 8.30852,Y: -1.04966,T: -65.5552
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 6.30781 Time: 0.462
HIIdistance: 6.30781 Time: 0.462
Acceleration: -129.502
Acceleration: 168.311
HIIdistance: 6.30781 Time: 0.462
HII: turntarget: 295.508 index: 0.216501
LeftVoltage: 9455
RightVoltage: -15409
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -4.05855
Position: -13.2732
CurrentPose;X: 8.527,Y: -1.15483,T: -63.2381
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 6.54381 Time: 0.472
HIIdistance: 6.54381 Time: 0.472
Acceleration: -119.033
Acceleration: 159.033
HIIdistance: 6.54381 Time: 0.472
HII: turntarget: 297.608 index: 0.227656
LeftVoltage: 9289
RightVoltage: -15140
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -3.90539
Position: -13.8348
CurrentPose;X: 8.70678,Y: -1.25162,T: -60.8115
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 6.77981 Time: 0.482
HIIdistance: 6.77981 Time: 0.482
Acceleration: -105.08
Acceleration: 145.08
HIIdistance: 6.77981 Time: 0.482
HII: turntarget: 299.797 index: 0.23881
LeftVoltage: 8924
RightVoltage: -14713
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -3.85434
Position: -14.3708
CurrentPose;X: 8.91581,Y: -1.37451,T: -58.2941
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 7.01581 Time: 0.492
HIIdistance: 7.01581 Time: 0.492
Acceleration: -87.6229
Acceleration: 127.623
HIIdistance: 7.01581 Time: 0.492
HII: turntarget: 302.051 index: 0.249964
LeftVoltage: 8403
RightVoltage: -14131
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -3.67566
Position: -14.9579
CurrentPose;X: 9.08636,Y: -1.48675,T: -55.6914
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 7.24738 Time: 0.502
HIIdistance: 7.24738 Time: 0.502
Acceleration: -67.4879
Acceleration: 107.488
HIIdistance: 7.24738 Time: 0.502
HII: turntarget: 304.364 index: 0.261184
LeftVoltage: 7757
RightVoltage: -13422
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -3.44593
Position: -15.5195
CurrentPose;X: 9.22055,Y: -1.58428,T: -52.9989
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 7.47458 Time: 0.512
HIIdistance: 7.47458 Time: 0.512
Acceleration: -43.9976
Acceleration: 83.9976
HIIdistance: 7.47458 Time: 0.512
HII: turntarget: 306.741 index: 0.272469
LeftVoltage: 6933
RightVoltage: -12537
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -3.24173
Position: -16.081
CurrentPose;X: 9.36008,Y: -1.69585,T: -50.2502
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 7.70178 Time: 0.522
HIIdistance: 7.70178 Time: 0.522
Acceleration: -17.346
Acceleration: 57.346
HIIdistance: 7.70178 Time: 0.522
HII: turntarget: 309.174 index: 0.283753
LeftVoltage: 5952
RightVoltage: -11495
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -3.08858
Position: -16.6681
CurrentPose;X: 9.52296,Y: -1.83915,T: -47.4299
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 7.92897 Time: 0.532
HIIdistance: 7.92897 Time: 0.532
Acceleration: 10.9099
Acceleration: 29.0901
HIIdistance: 7.92897 Time: 0.532
HII: turntarget: 311.639 index: 0.295038
LeftVoltage: 4834
RightVoltage: -10315
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -2.83332
Position: -17.1786
CurrentPose;X: 9.61442,Y: -1.92814,T: -44.5355
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 8.15618 Time: 0.542
HIIdistance: 8.15618 Time: 0.542
Acceleration: 37.6947
Acceleration: 0.744308
HIIdistance: 8.15618 Time: 0.542
HII: turntarget: 314.122 index: 0.306325
LeftVoltage: 3635
RightVoltage: -9113
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -2.60359
Position: -17.6891
CurrentPose;X: 9.71006,Y: -2.03089,T: -41.5793
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 8.38407 Time: 0.552
HIIdistance: 8.38407 Time: 0.552
Acceleration: -49.1335
Acceleration: 2.88305
HIIdistance: 8.38407 Time: 0.552
HII: turntarget: 316.612 index: 0.317724
LeftVoltage: 3530
RightVoltage: -12102
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -2.39939
Position: -18.1741
CurrentPose;X: 9.80047,Y: -2.13827,T: -38.5626
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 8.61195 Time: 0.562
HIIdistance: 8.61195 Time: 0.562
Acceleration: -19.6622
Acceleration: -26.5883
HIIdistance: 8.61195 Time: 0.562
HII: turntarget: 319.121 index: 0.329123
LeftVoltage: 2198
RightVoltage: -10841
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -2.22071
Position: -18.6591
CurrentPose;X: 9.89292,Y: -2.26035,T: -35.5386
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 8.83983 Time: 0.572
HIIdistance: 8.83983 Time: 0.572
Acceleration: 9.0899
Acceleration: -55.3403
HIIdistance: 8.83983 Time: 0.572
HII: turntarget: 321.611 index: 0.340522
LeftVoltage: 862
RightVoltage: -9577
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -2.04204
Position: -19.1951
CurrentPose;X: 9.99283,Y: -2.40846,T: -32.5071
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 9.06771 Time: 0.582
HIIdistance: 9.06771 Time: 0.582
Acceleration: 36.1734
Acceleration: -82.4238
HIIdistance: 9.06771 Time: 0.582
HII: turntarget: 324.07 index: 0.351921
LeftVoltage: -481
RightVoltage: -8304
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -1.88888
Position: -19.6801
CurrentPose;X: 10.0786,Y: -2.55046,T: -29.4814
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 9.30523 Time: 0.592
HIIdistance: 9.30523 Time: 0.592
Acceleration: 11.5736
Acceleration: -98.1253
HIIdistance: 9.30523 Time: 0.592
HII: turntarget: 326.485 index: 0.363571
LeftVoltage: -1404
RightVoltage: -8953
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -1.78678
Position: -20.2161
CurrentPose;X: 10.1808,Y: -2.74181,T: -26.4731
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 9.55073 Time: 0.602
HIIdistance: 9.55073 Time: 0.602
Acceleration: -2.97833
Acceleration: -117.022
HIIdistance: 9.55073 Time: 0.602
HII: turntarget: 328.899 index: 0.375429
LeftVoltage: -2479
RightVoltage: -9256
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -1.76126
Position: -20.7011
CurrentPose;X: 10.2793,Y: -2.94936,T: -23.491
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 9.79623 Time: 0.612
HIIdistance: 9.79623 Time: 0.612
Acceleration: 21.4995
Acceleration: -141.5
HIIdistance: 9.79623 Time: 0.612
HII: turntarget: 331.288 index: 0.387287
LeftVoltage: -3840
RightVoltage: -8079
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -1.78678
Position: -21.2116
CurrentPose;X: 10.3816,Y: -3.19706,T: -20.5385
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 10.0417 Time: 0.622
HIIdistance: 10.0417 Time: 0.622
Acceleration: 42.3927
Acceleration: -162.393
HIIdistance: 10.0417 Time: 0.622
HII: turntarget: 333.599 index: 0.399145
LeftVoltage: -5127
RightVoltage: -6977
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -1.78678
Position: -21.6711
CurrentPose;X: 10.4585,Y: -3.41353,T: -17.6563
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 10.2967 Time: 0.632
HIIdistance: 10.2967 Time: 0.632
Acceleration: 67.685
Acceleration: -182.725
HIIdistance: 10.2967 Time: 0.632
HII: turntarget: 335.827 index: 0.411147
LeftVoltage: -6380
RightVoltage: -5724
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -1.78678
Position: -22.0795
CurrentPose;X: 10.5174,Y: -3.60903,T: -14.925
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 10.566 Time: 0.642
HIIdistance: 10.566 Time: 0.642
Acceleration: 93.0817
Acceleration: -200.55
HIIdistance: 10.566 Time: 0.642
HII: turntarget: 337.991 index: 0.423368
LeftVoltage: -7479
RightVoltage: -4520
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9990
Position: -1.83783
Position: -22.4879
CurrentPose;X: 10.5736,Y: -3.83178,T: -12.3768
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 10.8353 Time: 0.652
HIIdistance: 10.8353 Time: 0.652
Acceleration: 101.932
Acceleration: -209.4
HIIdistance: 10.8353 Time: 0.652
HII: turntarget: 340.096 index: 0.435589
LeftVoltage: -8250
RightVoltage: -3914
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -1.93993
Position: -22.8963
CurrentPose;X: 10.6255,Y: -4.08171,T: -9.97921
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 11.1046 Time: 0.662
HIIdistance: 11.1046 Time: 0.662
Acceleration: 107.24
Acceleration: -214.708
HIIdistance: 11.1046 Time: 0.662
HII: turntarget: 342.1 index: 0.44781
LeftVoltage: -8909
RightVoltage: -3420
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -2.11861
Position: -23.2282
CurrentPose;X: 10.6683,Y: -4.33335,T: -7.68216
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 11.3771 Time: 0.672
HIIdistance: 11.3771 Time: 0.672
Acceleration: 191.858
Acceleration: -209.076
HIIdistance: 11.3771 Time: 0.672
HII: turntarget: 344.001 index: 0.459633
LeftVoltage: -11185
RightVoltage: 130
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -2.24624
Position: -23.5345
CurrentPose;X: 10.6958,Y: -4.54855,T: -3.46175
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 11.6517 Time: 0.682
HIIdistance: 11.6517 Time: 0.682
Acceleration: 235.723
Acceleration: -195.723
HIIdistance: 11.6517 Time: 0.682
HII: turntarget: 345.742 index: 0.471204
LeftVoltage: -13351
RightVoltage: 4401
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9990
Position: -2.29729
Position: -23.7897
CurrentPose;X: 10.7039,Y: -4.70149,T: -1.60836
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 11.9263 Time: 0.692
HIIdistance: 11.9263 Time: 0.692
Acceleration: 224.18
Acceleration: -184.18
HIIdistance: 11.9263 Time: 0.692
HII: turntarget: 347.356 index: 0.482774
LeftVoltage: -11747
RightVoltage: 2857
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -2.37387
Position: -23.8663
CurrentPose;X: 10.706,Y: -4.77804,T: 0.0738866
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 12.2009 Time: 0.702
HIIdistance: 12.2009 Time: 0.702
Acceleration: 211.977
Acceleration: -171.977
HIIdistance: 12.2009 Time: 0.702
HII: turntarget: 348.88 index: 0.494345
LeftVoltage: -11601
